" The customer doesn't exist in the system anymore"," El cliente ya no existe en el sistema"
" and ","y"
"(Absolute path or Relative to Magento install root, ex. var/export)","(Ruta absoluta o relativa a la raiz de instalación de Magento, ej. var/export)"
"(For US 2-letter state names)","(Para USA, nombres de estados de 2 letras)"
"(If left empty will be auto-generated)","(Si se deja vacío será auto-generado)"
"(Leave empty for first spreadsheet)","(Dejar vacío en la primera hoja)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Los productos serán añadidos/actualizados en esta tienda si la columna 'tienda' está vacía o no se encuentra en el archivo de importación)"
"(Shift-)Click or drag to change value","(Shift-)Haz clic o arrastra el elemento para cambiar su valor"
"(Starting with)","(Empieza con)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Si 'No', sólo los campos vinculados serán importados. Al vincularlos, use 'column1', 'column2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Tienes que incrementar el valor del parámetro de configuración memory_limit antes de poder cambiar este valor)"
"(\t for tab)","\t para tabulador"
"* - If indexing is in progress, it will be killed and new indexing process will start","Si el proceso de indexación está activo, se parará y reiniciará de nuevo"
"- Click on any of the time parts to increase it","Haz click en cualquier parte para incrementar"
"- Hold mouse button on any of the above buttons for faster selection.","Mantenga el botón del ratón sobre cualquiera de los botones de arriba para acelerar la selección."
"- Use the %s buttons to select month","%s para seleccionar el mes"
"- Use the %s, %s buttons to select year","%s, %s para seleccionar el año"
"- or Shift-click to decrease it","- o Shift-click para disminuir"
"- or click and drag for faster selection.","- o click y arrasta para una selección más rápida"
"-- Please Select --","-- Por favor, seleccione --"
"-- Please select --","--Seleccione--"
"-- Please select a category --","-- Por favor, elija una categoría --"
"--Please Select--","-- Por favor, seleccione --"
"1 Hour","1 Hora"
"12 Hours","12 horas"
"12h AM/PM","12h AM/PM"
"2 Hours","2 horas"
"24 Hours","24 Horas"
"24h","24h"
"2YTD","2 años hasta hoy"
"6 Hours","6 horas"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Error 404</h1><p>Página no encontrada.</p>"
"<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>","<h1 class=""page-heading"">Acceso denegado</h1><p>Acceso denegado.</p>"
"A new password was sent to your email address. Please check your email and click Back to Login.","Una nueva password se ha enviado a tu correo. Por favor, compruebe su dirección de correo electrónico y vuelve a identificarse."
"API Stability","Estabilidad API"
"API Version","Versión API"
"API:","API:"
"About the calendar","Acerca del calendario"
"Access Denied.","Acceso denegado"
"Access Deny","Acceso denegado"
"Account Created in:","Cuenta creada en:"
"Account Created on (%s):","La cuenta se ha creado el (%s):"
"Account Created on:","Cuenta creada el:"
"Account Information","Información de la cuenta"
"Account status","Estado de la cuenta"
"Account successfully saved","La cuenta se ha grabado con éxito"
"Action","Acción"
"Actions","Acciones"
"Actions XML","Acciones XML"
"Active","Activo"
"Add","Añadir"
"Add Contents Path","Ruta para añadir contenidos"
"Add Exception","Añadir excepción"
"Add Field Mapping","Añadir Asignación de campos"
"Add Field with URL:","Añadir campo con la URL:"
"Add Maintainer","Añadir usuario de mantenimiento"
"Add New Image","Añadir Nueva Imagen"
"Add New Profile","Añadir Nuevo perfil"
"Add New Role","Añadir Nuevo Rol"
"Add New Template","Añadir nueva plantilla"
"Add New Urlrewrite","Añadir una nueva reescritura de URL"
"Add New User","Añadir un nuevo usuario"
"Add New osCommerce Profile","Añadir nuevo perfil osCommerce"
"Add PHP Extension dependency","Añadir dependencia extención PHP"
"Add Package dependency","Añadir dependencia de paquete"
"Add Subpackage dependency","Añadir dependencia de subpaquete"
"Add Urlrewrite","Añadir Url Rewrite"
"Add Urlrewrite for a Category","Añadir Url Rewrite por categoria"
"Add Urlrewrite for a Product","Añadir Url Rewrite por producto"
"Add after","Añadir después"
"Add new Role","Añadir Nuevo Rol"
"Add new store view map","Añadir nuevo mapa de la vista de tienda"
"Add new website map","Añadir nuevo mapa del sitio web"
"Address Type:","Tipo de domicilio:"
"Admin","Administrador"
"Advanced Admin Section","Administración avanzada"
"Advanced Profiles","Perfiles avanzados"
"Advanced Section","Sección avanzada"
"Aggregate Order","Orden completa"
"All","Todos"
"All Allowed Countries","Todos los países permitidos"
"All Cache","Toda la cache"
"All Files","Todos los archivos"
"All Store Views","Todas las vistas de tienda"
"All Tags","Todas las etiquetas"
"All Websites","Todos los sitios web"
"All countries","Todos los países"
"All fields","Todos los campos"
"All possible rates were fetched, click on ""Save"" to apply","Se fijaron todas las tasas posibles, click en ""Grabar"" para aplicar los cambios"
"All rates were fetched, click on ""Save"" to apply","Se fijaron todas las tasas. Click en ""Grabar"" para aplicar los cambios"
"All valid rates successfully saved","Todas las tarifas válidas fueron grabadas con éxito"
"Amounts","Importes"
"Any","Cualquiera"
"Any Attribute Set","Cualquier conjunto de atributos"
"Any Group","Cualquier grupo"
"Any Status","Cualquier estado"
"Any Store","Cualquier tienda"
"Any Type","Cualquier tipo"
"Any Visibility","Cualquier visibilidad"
"Api Key","Clave API"
"Api Key Confirmation","Configuración Api Key"
"Archive file name:","Nombre del fichero de Archivos:"
"Are you sure that you want to delete this template?","Está seguro de borrar esta plantilla?"
"Are you sure that you want to strip tags?","Está seguro de desmontar las etiquetas?"
"Are you sure you want to do this?","Está seguro de que quiere hacer esto?"
"Are you sure you wish to INSTALL all selected packages?","Está seguro de INSTALAR todos los paquetes seleccionados?"
"Are you sure you wish to UNINSTALL all selected packages?","Está seguro de DESINSTALAR todos los paquetes seleccionados?"
"Are you sure you wish to UPGRADE all selected packages?","Está seguro de ACTUALIZAR todos los paquetes seleccionados?"
"Area","Área"
"Assigned","Asignado"
"Attribute Set Name:","Nombre del conjunto de atributos:"
"Attribute set successfully saved.","El conjunto de atributos fue grabado con éxito"
"Attribute set was successfully removed.","El conjunto de atributos fue borrado con éxito"
"Attributes","Atributos"
"Available Products","Productos disponibles"
"Available Version","Versión disponible"
"Average Order Amount","Importe promedio de Pedidos"
"Average Orders","Promedio de importe de pedidos"
"Back","Volver atrás"
"Back to Login","Regresar a la página de Acceso"
"Back to local packages","Regresar a los paquetes locales"
"Backup","Copia de seguridad"
"Backup record was deleted","La copia de seguridad fue borrada"
"Backup successfully created","La copia de seguridad fue creada con éxito"
"Backups","Copias de seguridad"
"Base currency","Moneda base"
"Bcc","Cco"
"Bestsellers","Más vendidos"
"Big Image","Imágen grande"
"Billing Address","Dirección de Facturación"
"Billing address","Dirección de facturación"
"Block Information","Información del bloque"
"Both (without and with tax)","Ambos (sin y con impuesto)"
"Browse Available Extensions","Buscar las extensiones disponibles"
"Browse Available Remote Extensions","Buscar las extensiones remotas disponibles"
"Browse Files...","Buscar archivos..."
"Bundle Items","Lista de paquetes"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","El paquete con el precio dinámico no se puede definir opciones a medida. Las opciones no se guardaran."
"CRITICAL","CRÍTICO"
"CSV","CSV"
"CSV / Tab separated","CSV /  separado con tabulaciones"
"Cache Control","Control de la cache"
"Cache Control (beta)","Control de la cache (beta)"
"Cache Management","Gestor de la cache"
"Can not add new comment.","No puede enviar comentarios."
"Can not add tracking number.","No se puede añadir el número de seguimiento."
"Can not delete tracking number.","No se puede eliminar el número de seguimiento"
"Can not do credit memo for order","No se puede dar crédito del pedido"
"Can not do invoice for order","No se puede crear la factura del pedido"
"Can not do shipment for order.","No se puede enviar el pedido"
"Can not initialize shipment for adding tracking number.","No se puede inicializar el envio para añadir el número de seguimiento."
"Can not initialize shipment for delete tracking number.","No se puede inicializar el envio para eliminar el número de seguimiento."
"Can not load track with retrieving identifier.","No se puede leer el historial de la recuperación"
"Can not retrieve tracking number detail.","No se puede leer el historial de los números de seguimiento"
"Can not save credit memo","No se puede guardar el Credit Memo"
"Can not save invoice","No se ha podido guardar la factura"
"Can not save shipment.","No se ha podido guardar el envío"
"Can not send shipment information.","No puede enviar la información del envío."
"Can not update item qty","No se ha podido actualizar la cantidad de artículos"
"Can't delete design change","No se puede borrar el cambio de diseño"
"Can't find email address.","No se puede encontrar la dirección del correo electrónico."
"Cancel","Cancelar"
"Card Verification Number","Código de seguridad de Tarjeta"
"Catalog","Catálogo"
"Catalog Rewrites","Reescritura del catálogo"
"Catalog Rewrites was refreshed successfully","La reescritura del catálogo ha sido actualizada correctamente"
"Catalog Rewrites were refreshed successfully","La reescritura del catálogo ha sido actualizada correctamente"
"CatalogInventory Stock Status rebuild error. Please try again later","Error al reconstruir el estado del inventario del stock del catálogo. Por favor reintentalo más tarde"
"CatalogInventory Stock Status was rebuilt successfully","El estado del stock del inventario del catálogo se ha reconstruido correctamente"
"Category","Categoría"
"Category:","Categoría:"
"Changelog","Control de cambios"
"Channel","Canal"
"Channel:","Canal:"
"Checkbox","Caja de selección"
"Choose Store View","Seleccione la vista de tienda"
"Choose an attribute","Seleccione un atributo"
"Clear","Limpiar"
"Close","Cerrar"
"Comment text field can not be empty.","El campo de texto para comentarios no puede estar vacío."
"Comments History","Historial de comentarios"
"Complete","Completa"
"Configuration","Configuración"
"Configuration successfully saved","La configuración fue grabada con éxito"
"Confirmed email:","Email confirmado:"
"Conflicts","Conflictos"
"Connect with the Magento Community","Conectar a la Comunidad de Magento"
"Contents","Contenidos"
"Convert to Plain Text","Convertir a texto plano"
"Cookie (Unsafe)","Cookie (Inseguro)"
"Country","País"
"Country:","País:"
"Coupon Code","Código de cupón"
"Coupons","Cupones"
"Create","Crear"
"Create DB Backup","Crear copia de seguridad de la BD"
"Create Extension Package","Crear un paquete de extensiones"
"Create New Attribute","Crear un nuevo atributo"
"Create New Staging Store View","Crear nuevo estado de Vista de Tienda"
"Create Urlrewrite:","Crear reescritura de URL"
"Create a backup","Crear una copia de seguridad"
"Created <strong>%s</strong> items","Creados <strong>%s</strong> ítems"
"Created At","Creado el"
"Credit Card Number","Número de tarjeta de crédito"
"Credit Card Number: xxxx-%s","Número de tarjeta de crédito: xxxx-%s"
"Credit Card Type","Tipo de tarjeta de crédito"
"Credit Card Type: %s","Tipo de tarjeta de crédito: %s"
"Credit Memo #%s comment added","El comentario al informe de crédito #%s fue añadido"
"Credit Memo #%s created","La factura de abono #%s ha sido creada"
"Credit Memo History","Historial de facturas de abono"
"Credit Memo Totals","Totales de factura de abono"
"Credit Memo cancel error.","Error cancelando Informe de Crédito"
"Credit Memo total must be positive.","El total para el Informe de Credito debe ser positivo."
"Credit Memo void error","Error de Informe de Credito vacío"
"Credit Memo was successfully canceled.","Informe de Credito cancelado con éxito"
"Credit Memo was successfully created","Informe de Credito creado con éxito"
"Credit Memo was successfully voided","Informe de Credito anulado con éxito"
"Currency","Moneda"
"Currency Information","Información de moneda"
"Currency Setup Section","Sección de ajuste de moneda"
"Current Configuration Scope:","Alcance de la configuración actual"
"Current Release Information","Información del lanzamiento actual"
"Custom","Personalizar"
"Customer","Cliente"
"Customer Group:","Grupo de cliente:"
"Customer Name","Nombre del cliente"
"Customer Since:","Cliente desde:"
"Customer was deleted","El cliente fue borrado"
"Customer was successfully saved","El cliente fue grabado exitosamente"
"Customer with the same email already exists.","Ya existe un cliente con la misma dirección de correo electrónico."
"Customers","Clientes"
"DHTML Date/Time Selector","Selector DHTML de fecha/hora"
"Dashboard","Panel de administración"
"Data Format","Formato de datos"
"Data transfer:","Transferencia de datos"
"Date","Fecha"
"Date & Time","Fecha y hora"
"Date Added","Fecha añadida"
"Date Updated","Fecha actualizada"
"Date selection:","Seleccione la fecha:"
"Date selector","Selector de fecha"
"Date:","Fecha:"
"Day","Día"
"Decimal separator:","Separador de decimales:"
"Default (Admin) Values","Valores por defecto (Admin)"
"Default Config","Configuración por defecto"
"Default Template from Locale","Plantilla por defecto desde Local"
"Default Values","Valores por defecto"
"Default display currency ""%s"" is not available in allowed currencies","La moneda por defecto ""%s"", no está disponible entre las permitidas"
"Default scope","Alcance por defecto"
"Delete","Borrar"
"Delete %s","Borrar %s"
"Delete %s '%s'","Borrar %s '%s'"
"Delete Profile","Borrar el perfil"
"Delete Role","Borrar el rol"
"Delete Store View","Borrar la vista de tienda"
"Delete Template","Borrar la plantilla"
"Delete User","Borrar el usuario"
"Delete Website","Borrar el sitio web"
"Dependencies","Dependencias"
"Description","Descripción"
"Description:","Descripción:"
"Design","Diseño"
"Design Section","Sección Diseño"
"Design change deleted","El cambio de diseño fue borrado"
"Design change saved","El cambio de diseño fue grabado"
"Developer Section","Sección Desarrollador"
"Direction:","Dirección:"
"Disable","Deshabilitar"
"Disabled","Deshabilitado"
"Discount Amount","Cantidad de descuento"
"Display %s first","Mostrar %s primero"
"Display default currency","Mostrar la moneda por defecto"
"Distributed under GNU LGPL. See %s for details.","Distribuído bajo GNU LGPL. Ver %s para más detalles."
"Do you really want to KILL parallel process and start new indexing process?","Realmente quieres MATAR procesos en paralelo y iniciar un nuevo proceso de indexación?"
"Done By:","Hecho por:"
"Done by:","Hecho por:"
"Download Remote File","Descargar archivo remoto"
"Download and Install","Descargar e instalar"
"Downloading and installing $pkg, please wait...","Descargando e instalando $pkg, por favor espere…"
"Drag to move","Arrastre para mover"
"Drop-down","Desplegable"
"Edit","Editar"
"Edit Email Template","Editar la plantilla de correo electrónico"
"Edit Poll","Editar la votación"
"Edit Role","Editar el rol"
"Edit Store View","Editar la vista de tienda"
"Edit System Template","Editar la plantilla del sistema"
"Edit Tag","Editar la etiqueta"
"Edit Template","Editar la plantilla"
"Edit Urlrewrite","Editar reescritura de URL"
"Edit User","Editar el usuario"
"Edit User '%s'","Editar usuario '%s'"
"Edit Website","Editar el sitio web"
"Email","Correo electrónico"
"Email Address:","Dirección de correo electrónico:"
"Email Preview","Previsualizar el correo electrónico"
"Email address is empty.","La dirección de correo electrónico está vacía"
"Email to a Friend","Enviar por e-mail a un amigo"
"Email:","Correo electrónico:"
"Enable","Habilitar"
"Enabled","Habilitado"
"Enclose Values In:","Limitar valores a:"
"Entity Type","Tipo de entidad"
"Entity type:","Tipo de entidad:"
"Error uploading the file","Error al subir el archivo"
"Error while cleared Image cache. Please try again later","Error mientras se limpiaba la cache de imágenes. Por favor reintentalo más tarde"
"Error while create backup. Please try again later","Error al crear la copia de seguridad. Por favor intente más tarde"
"Error while deleting this role. Please try again later.","Error al borrar este rol. Por favor, intente más tarde."
"Error while deleting this set.","Error al borrar este conjunto."
"Error while finished process. Please refresh cache","Error mientras finalizaba el proceso. Por favor refresca la cache"
"Error while refreshed Catalog Rewrites. Please try again later","Error mientras se refrescaba la reescritura del catalogo. Por favor inténtalo de nuevo"
"Error while refreshed Layered Navigation Indices. Please try again later","Error mientras se resfrescaban los indices de la Navegación por Rangos. Por favor reintentalo más tarde"
"Error while saving account. Please check all required fields","Error al guardar cuenta. Por favor revisa todos los campos obligatorios"
"Error while saving account. Please try again later","Error al guardar la cuenta. Por favor, intente más tarde."
"Error while saving this configuration: ","Error al guardar esta configuración:"
"Error while saving this role. Please try again later.","Error al guardar este rol. Por favor, intente más tarde."
"Error while updating selected review(s). Please try again later.","Error al actualizar las opiniones seleccionadas. Por favor, intente más tarde."
"Excl. Tax","Impuestos no incl."
"Exclude","Excluir"
"Exclude (comma separated)","Excluir (separado por coma)"
"Expiration Date","Fecha de expiración"
"Expiration Date: %s/%s","Fecha de expiración: %s/%s"
"Export","Exportar"
"Export CSV","Exportar CSV"
"Export Filters","Exportar filtros"
"Export to:","Exportar a:"
"Export:","Exportar:"
"Extension","Extensión"
"Extension Name","Nombre de la extensión"
"Extensions","Extensiones"
"FTP Host[:Port]","Dirección FTP[:Puerto]"
"Failed to add a product to cart by id ""%s""","Fallo al añadir un producto al carro con id ""%s"""
"Failed to load %1$s.xml or %1$s.ser","Error al cargar %1$s.xml o %1$s.ser"
"Field","Campo"
"Field Mapping","Mapeo de campo"
"File","Fichero"
"File Information","Información del archivo"
"File name:","Nombre del archivo:"
"File size should be more than 0 bytes","El tamaño del archivo debe ser mayor que 0 bytes"
"Final Price","Precio Final"
"Finished items creation.","Finalizada la creación de objetos."
"Finished profile execution.","Ejecución de perfil finalizada"
"First Name","Nombre"
"First Name:","Nombre:"
"Firstname","Nombre"
"Fixed","Arreglado"
"Flat Catalog Category rebuild error","Error en la reconstrucción del &iacute;ndice de categor&iacute;as"
"Flat Catalog Category was rebuilt successfully","Flat Catalog Category was rebuilt successfully"
"Flat Catalog Product rebuild error. Please try again later","Flat Catalog Product rebuild error. Please try again later"
"Flat Catalog Product was rebuilt successfully","Flat Catalog Product was rebuilt successfully"
"For category","Por categoría"
"For latest version visit: %s","Para obtener la última versión visite: %s"
"For product","Por producto"
"Forgot your password?","¿Olvidó su contraseña?"
"Forgot your user name or password?","Olvidó su nombre de usuario o contraseña?"
"From","Desde"
"Gb","Gb"
"General Information","Información general"
"General Section","Sección General"
"Get Image Base64","Obtener imagen base64"
"Get help for this page","Obtener ayuda para esta página"
"Global Attribute","Atributo global"
"Global Record Search","Búsqueda de registro global"
"Global Search","Búsqueda global"
"Go Today","Ir al día de hoy"
"Google Base","Google Base"
"Google Base Items","Ítems de Google Base"
"Grand Total","Total"
"Grid (default) / List","Cuadrícula (por defecto) / Lista"
"Grid only","Cuadrícula solamente"
"Group:","Grupo:"
"Guest","Invitado"
"HTTP (unsecure)","HTTP (inseguro)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Colabore en el desarrollo de Magento - Informe todos los errores"
"Home","Inicio"
"ID","ID"
"ID Path","Ruta de ID"
"IP Address","Dirección de IP"
"Ignore","Ignorar"
"Image cache was cleared successfully","La cache de la imagén ha sido eliminada con éxito"
"Images","Imágenes"
"Images (.gif, .jpg, .png)","Imágenes (.gif, .jpg, .png)"
"Images Cache","Cache de Imágenes"
"Import","Importar"
"Import Service","Servicio de importación"
"Import/Export","Importar/Exportar"
"Import/Export Advanced","Importación/Exportación avanzada"
"Import/Export Profile","Perfil de importación/exportación"
"Imported <strong>%s</strong> records","Registro importado <strong>%s</strong>"
"In","En"
"In Database:","En base de datos:"
"In File:","En archivo:"
"Inactive","Inactivo"
"Incl. Tax","Impuestos incl."
"Include","Incluir"
"Incoming Message","Mensaje entrante"
"Individual Item","Artículo individual"
"Install","Instalar"
"Install Package File","Archivo de instalación de paquete"
"Installed As","Instalado como"
"Installed Extension Info","Información de extensión instalada"
"Installed Version","Versión instalada"
"Installing $pkg, please wait...","Instalando $pkg, por favor espere..."
"Installing selected packages, please wait...","Instalando los paquetes seleccionados, por favor espere…"
"Instant Payment Notification (IPN)","Notificación de pago instantánea (IPN)"
"Interactive","Interactivo"
"Interface Locale: %s","Interfase Local: %s"
"Invalid Form Key. Please refresh the page.","Clave de formulario incorrecta. Por favor refresque la página"
"Invalid Import Service Specified","El servicio de importación especificado es inválido"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in you php.ini file)","Datos de POST inválidos (por favor comprueba la configuración de post_max_size y upload_max_filesize en tu archivo php.in)"
"Invalid Secret Key. Please refresh the page.","Clave Secreta Inválida. Por favor recarge la página."
"Invalid URL","URL inválida"
"Invalid Username or Password.","Nombre de usuario o contraseña inválido"
"Invalid directory: %s","Directorio inválido: %s"
"Invalid file: %s","Archivo inválido: %s"
"Invalid input data for %s => %s rate","Datos ingresados inválidos para %s => %s tasa"
"Invalid input:","Ingreso inválido:"
"Invalid parrent block for this block","Bloque padre inválido para este bloque."
"Invalid section value","Valor de sección inválido"
"Invalid store value","Valor de tienda inválido"
"Invalid website value","Valor de sitio web inválido"
"Inventory Stock Status","Estado de Stock de Inventario"
"Invoice #%s comment added","Comentario añadido a factura #%s"
"Invoice #%s created","Factura #%s creada"
"Invoice History","Historial de facturación"
"Invoice Totals","Totales de factura"
"Invoice and shipment was successfully created.","La factura y el envío se han creado correctamente."
"Invoice cancel error.","Error al cancelar factura."
"Invoice capture error","Error en captura de factura"
"Invoice void error","Error al anular la factura"
"Invoice was successfully canceled.","Factura cancelada correctamente"
"Invoice was successfully captured","Factura fue capturada exitosamente"
"Invoice was successfully created.","Factura creada correctamente"
"Invoice was successfully voided","Factura correctamente anulada"
"Issue Number","Número de caso"
"Issuer: %s","Issuer: %s"
"Items","Articulos"
"Items to merge","Objetos a unir"
"Kb","Kb"
"Last 24 hours","Ultimas 24 horas"
"Last 5 Orders","Ultimos 5 pedidos"
"Last 5 Search Terms","Ultimos 5 términos buscados"
"Last 7 days","Ultimos 7 días"
"Last Logged In (%s):","Último acceso (%s):"
"Last Logged In:","Ultimo que accedió:"
"Last Month","Ultimo mes"
"Last Name","Apellido"
"Last Name:","Apellido:"
"Lastname","Apellido"
"Latest Message:","Último mensaje:"
"Layered Navigation Indices","Indices de navegación por capas"
"Layered Navigation Indices was refreshed successfully","Los indices de la navegación por capas se han refrescado correctamente"
"Layered Navigation Indices were refreshed successfully","Los indices de la navegación por capas se han refrescado correctamente"
"Layered Navigation indexing queue cancelled","La indexación de la Navegación por capas ha sido cancelado"
"Layered Navigation indexing queued","Indexación de la Navegación por Capas en cola"
"Layered Navigation process queued to be killed","Procesos de la Navegación por Capas para ser eliminados"
"Leave empty to use tax identifier","Deje vacío para usar un identificador de impuesto"
"Level","Nivel"
"License","Licencia"
"License URI","Licencia URI"
"License:","Licencia:"
"Lifetime Sales","Ciclo de ventas"
"Links","Enlaces"
"List (default) / Grid","Lista (por defecto) / Cuadrícula"
"List only","Lista solamente"
"Load Template","Cargar la plantilla"
"Load default template","Cargar la plantilla por defecto"
"Load local Package","Cargar paquete local"
"Loading...","Cargando…"
"Local Server","Servidor local"
"Local/Remote Server","Servidor local/remoto"
"Locale","Local"
"Log Out","Cerrar Sesión"
"Log in to Admin Panel","Ingresar al Panel de Administración"
"Log into Magento Admin Page","Acceder a la página de administración de Magento"
"Logged in as %s","Accedió como %s"
"Login","Ingresar"
"MAJOR","MAYOR"
"MINOR","MENOR"
"MS Excel XML","MS Excel XML"
"Magento Admin","Administracion de Magento"
"Magento Commerce - Administrative Panel","Magento Commerce - Panel de administración"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Gestor de Magento Connect"
"Magento Logo","Logo de Magento"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento es una marca registrada de Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc."
"Magento ver. %s","Versión de Magento %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; es una marca registrada de Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","Desarrolladores"
"Manage Currency Rates","Gestionar tipos de cambio"
"Manage Customers","Gestionar clientes"
"Manage Installed Extensions","Gestionar extensiones instaladas"
"Manage Ratings","Gestionar las calificaciones"
"Manage Stores","Gestionar tiendas"
"Manage osCommerce Orders","Administrar pedidos osCommerce"
"Manage osCommerce Profiles","Administrar perfiles osCommerce"
"Mapping Configuration","Configuración del Mapeo"
"Matched expression","Expresiones coincidentes"
"Max","Máximo"
"Maximum","Máximo"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Medios (.avi, .flv, .swf)"
"Merge Now","Unir ahora"
"Messages Inbox","Bandeja de entrada"
"Min","Mínimo"
"Minimum","Mínimo"
"Module version conflict!","¡Conflicto con la versión del módulo!"
"Month","Mes"
"Most Viewed Products","Productos más vistos"
