"# of Use","# de uso"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>"
"Please select  items","Por favor, seleccione registros"
"Please select one or more attributes.","Por favor, seleccione uno o más atributos"
"Please select product(s)","Por favor, seleccione producto(s)"
"Please select products for attributes update","Por favor, seleccione productos para la actualización de los atributos"
"Please select static block ...","Por favor, seleccione un bloque estático  ..."
"Please set up merge date/time .","Por favor, establezca combinación de fecha/hora."
"Please specify date required option(s)","La opción de fecha és obligatoria"
"Please specify the product option(s)","Por favor, especifique el producto"
"Please specify the product required option(s)","Por favor, especifique la opción de producto"
"Please specify the product(s) quantity","Por favor, especifique la cantidad de producto(s)"
"Please specify time required option(s)","Por favor, especifique el tiempo necesario"
"Please, use four-digit year format","Por favor, utilice el formato de cuatro dígitos para especificar el año"
"Position","Posición"
"Position In Layered Navigation","Posición en la navegación por capas"
"Position of attribute in layered navigation block","Posición del atributo en el bloque de navegación por capas"
"Prev","Prev"
"Previous","Previo"
"Price","Precio"
"Price Type","Tipo de precio"
"Price values for options should be specified in system base currency.","Los valores de precio para las opciones deben especificarse en la moneda base del sistema."
"Price:","Precio:"
"Print This Page","Imprimir esta página"
"Problem saving the collection, aborting. Error: %s","Hubo un problema al grabar la colección, cancelando. Error: %s"
"Product","Producto"
"Product %s successfully added to compare list","El producto %s fue añadido con éxito a la lista de comparación"
"Product %s successfully removed from compare list","El producto %s fue quitado con éxito de la lista de comparación"
"Product API","API producte"
"Product Alerts","Alertas del producto"
"Product Attribute","Atributo del producto"
"Product Attributes","Atributos del producto"
"Product Categories","Categorías del producto"
"Product Description","Descripción del producto"
"Product Image Placeholders","Contenedores para las imágenes de los productos"
"Product Image Watermarks","Marcas de agua para las imágenes de los productos"
"Product Images","Imágenes del producto"
"Product Images API","API imatges del producte"
"Product In Websites","Productos en los Sitios Web"
"Product Info Column","Información del producto"
"Product Information","Información del producto"
"Product Name","Nombre del producto"
"Product Reviews","Comentarios del producto "
"Product Tags","Etiquetas del producto"
"Product Tier Price API","API nivel de precios de productos"
"Product Type","Tipo de producto"
"Product URL Suffix","Sufijo en la URL de los productos"
"Product attribute sets API","API conjunto de atributos del producto"
"Product attribute was successfully deleted","El atributo del producto fue borrado con éxito"
"Product attribute was successfully saved","El atributo del producto fue grabado con éxito"
"Product attributes API","API atributos del producto"
"Product collection expected","Se esperaba una colección de producto"
"Product deleted","Producto borrado"
"Product duplicated","Producto duplicado"
"Product has required options","El producto ha requerido opciones"
"Product links API (related, cross sells, up sells)","API de los vínculos de los productos (relacionados, ventas cruzadas, más vendidos...)"
"Product listing sort by","Listado de productos por tipo"
"Product saving error.","Error al grabar el producto"
"Product saving error. ","Se ha producido un error en el momento de guardar."
"Product types API","API tipos de producto"
"Product was successfully created.","El producto fue creado con éxito."
"Product was successfully saved.","El producto fue grabado con éxito."
"Product with this combination of attributes already associated to configurable.","Producto con esta combinación de atributos ya asociado a configurable."
"Products","Productos"
"Products Information","Información de los productos"
"Products Reviews","Comentarios de los productos"
"Products Sitemap","Mapa del sitio para Productos"
"Products only","Solo productos"
"Products per Page on Grid default value","Valor por defecto de productos por página en vista de cuadrícula"
"Products per Page on List allowed values","Productos por página en formato lista"
"Products per Page on List default value","Valor por defecto de productos por página en vista de lista"
"Products per page on Grid allowed values","Productos por página en formato parrilla"
"Properties","Propiedades"
"Qty","Cantidad"
"Qty Uses Decimals","La cantidad usa decimales"
"Qty for Item's Status to become Out of Stock","Cantidad de elementos antes de estar fuera de existencia"
"Quick Create","Creación rápida"
"Quick Overview","Descripción rápida"
"Quick simple product creation","Creación rápida de producto simple"
"Records for ""","Registros por """
"Redirect","Redireccionar"
"Redirect URL","URL de redireccionamiento"
"Regular Price:","Precio regular:"
"Related Products","Productos relacionados"
"Remove","Quitar"
"Remove Product","Quitar producto"
"Remove Product From Websites","Eliminar el producto de los websites"
"Remove This Item","Quitar este artículo"
"Remove product assignment","Eliminar assignación de productos"
"Remove product image","Eliminar la imagen del producto"
"Remove product link","Eliminar el vínculo del producto"
"Required","Requerido"
"Reset","Reiniciar"
"Results","Resultados"
"Retrieve attribute data","Recuperar datos de los atributos"
"Retrieve attribute list","Recuperar la lista de los atributos"
"Retrieve attribute options","Recuperar las opciones  del atributo"
"Retrieve categories tree","Recupera el arbol de categorías"
"Retrieve category attributes","Recupera los atributos de la categoría"
"Retrieve category data","Recupera los datos de la categoría"
"Retrieve hierarchical tree","Retrieve hierarchical tree"
"Retrieve linked products","Recupera los productos relacionados"
"Retrieve list of assigned products","Recupera la lista de los productos"
"Retrieve one level of categories by website/store view/parent category","Recuperar un nivel de categoria de website/store view/parent"
"Retrieve product","Recupera el producto"
"Retrieve product attribute sets","Recuperar los conjuntos de atributos de los productos"
"Retrieve product image","Recupera la imagen del producto"
"Retrieve product image list","Recupera las imagenes del producto"
"Retrieve product image types","Recupera la imagen de los tipos de producto"
"Retrieve product link type attributes","Recuperar los atributos del producto"
"Retrieve product link types","Recuperar vínculo del producto"
"Retrieve product tier prices","Recuperar los precios de productos"
"Retrieve product types","Recuperar los tipos de producto"
"Retrieve products data","Recuperar los productos"
"Retrieve products list by filters","Recuperar la lista de productos"
"Review successfully deleted","El comentario fue borrado con éxito"
"Review was saved successfully","El comentario fue grabado con éxito"
"Review was successfully saved","El comentario fue grabado con éxito"
"Reviews","Opiniones"
"Roll Over for preview","Pasar el mouse para una vista previa"
"Root","Raiz"
"SKU","Código"
"Save","Guardar"
"Save And Continue Edit","Guardar y continuar editando"
"Save Attribute","Guardar el atributo"
"Save Attribute Set","Guardar el conjunto de atributos"
"Save Category","Guardar la categoría"
"Save Search","Guardar la búsqueda"
"Saved ","Guardado"
"Scope","Alcance"
"Search","Búsqueda"
"Search Engine Optimizations","Optimizaciones para el motor de búsqueda"
"Search Information","Información de búsqueda"
"Search Query","Consulta de búsqueda"
"Search Term was successfully saved","El término de búsqueda fue grabado con éxito"
"Search Term with such search query already exist.","El término de búsqueda con dicha consulta de búsqueda ya existe."
"Search was successfully deleted","La búsqueda fue borrada con éxito"
"Searchable","Buscable"
"Select Configurable Attributes ","Seleccionar atributos configurables "
"Select type of option","Seleccione el tipo de opción"
"Select type options required values rows.","Seleccione las opciones necesarias en las filas."
"Selected Product Types","Tipos de productos seleccionados"
"Selected configuration is not available.","La configuración seleccionada no está disponible."
"Send Count","Enviar conteo"
"Set Ascending Direction","Configurar sentido ascendente"
"Set Descending Direction","Configurar sentido descendente"
"Set Name","Nombre del conjunto"
"Set Root Category For Store","Configurar la categoría raíz para la tienda"
"Set root category for this store in the <a href=""%s"">configuration</a>","Colocar la categoría raiz para esta tienda en la <a href=""%s"">configuración</a>"
"Set special price","Establecer precio especial"
"Set/Get current store view","Obtener vista actual tienda"
"Settings","Configuraciones"
"Shop by","Comprar por"
"Shopping Options","Opciones de compra"
"Show","Mostrar"
"Show Details","Mostrar detalles"
"Show Tags","Mostrar etiquetas"
"Simple Product","Producto simple"
"Site Map","Mapa del sitio"
"Sitemap","Mapa del sitio"
"Skip import row, is not valid value ""%s"" for field ""%s""","Omitir la fila de importación, no es un valor válido ""%s"" para el campo ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","Omitir la fila de importación, el campo requerido ""%s"" para el nuevo cliente no está definido"
"Skip import row, required field ""%s"" for new products not defined","Omitir la fila de importación, el campo requerido ""%s"" para los nuevos productos no está definido"
"Skip import row, required field ""%s"" not defined","Omitir la fila de importación, el campo requerido ""%s"" no está; definido"
"Skip import row, store ""%s"" field not exists","Omitir la fila de importación, el campo de la tienda ""%s"" no existe"
"Sort Order","Orden de clasificación"
"Sort by","Ordenar por"
"Source Model","Origen del modelo"
"Special Price:","Precio especial:"
"Starting at:","Comenzando desde:"
"Static","Estático"
"Static block and products","Bloque estático y productos"
"Static block only","Bloque estático solamente"
"Status","Estado"
"Stock Availability","Disponibilidad en existencia"
"Store","Tienda"
"Store View","Vista de tienda"
"Stretch","Estiramiento"
"Subscribe to Feed","Suscribirse al feed RSS"
"Subscribe to RSS Feed","Suscribirse al feed RSS"
"Super product attributes configuration","Configuración de los atributos de super productos"
"Synonym For","Sinónimo Para"
"Synonym for","Sinónimo para"
"System","Sistema"
"System Properties","Propiedades del sistema"
"Tag Name","Nombre de la etiqueta"
"Tax","Impuestos"
"Text","Texto"
"Text Area","Area de texto"
"Text Field","Campo de texto"
"There are no %s available.","No hay %s disponible."
"There are no customers for this alert","No hay clientes para esta alerta"
"There are no products matching the selection.","No hay productos que concuerden con la selección."
"There was an error while adding products to websites","Hubo un error al añadir productos a los websites"
"There was an error while cleared compare list","Se ha producido un error al comparar la lista"
"There was an error while removing products from websites","Hubo un error al eliminar productos de los websites"
"There was an error while updating product(s) attributes","Se produjo un error mientras se actualizaban los atributos de producto(s)"
"There was an error while updating product(s) status","Se ha producido un error durante la actualización"
"This attribute no longer exists","Este atributo no existe más"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Este grupo contiene los atributos utilizados en los productos configurables. Por favor, mueva estos atributos a otro grupo y vuelva a intentarlo."
"This group contains system attributes. Please move system attributes to another group and try again.","Este grupo contiene atributos del sistema. Traslade los atributos del sistema a otro grupo e intente nuevamente."
"This is a required option","Esta es una opción obligatoria"
"This search no longer exists","Esta búsqueda no existe más"
"Tier Pricing","Precio escalonado"
"Tile","Título"
"Time format","Formato de la hora"
"Title","Título"
"Top/Left","Arriba/Izquierda"
"Top/Right","Arriba/Derecha"
"Total Qty Base Items","Total Qty Base Items"
"Total incl. Tax: %1$s","Total incl. Impuestos: %1$s"
"Total of %d record(s) were successfully deleted","Un total de %d registro(s) fueron borrados con éxito"
"Total of %d record(s) were successfully updated","Un total de %d registro(s) fueron actualizados con éxito"
"Type","Tipo"
"Unable to complete request. Please try again later.","No es posible completar su solicitud. Por favor, intente más tarde."
"Unable to find a search term to delete","No se encuentra un término de búsqueda para borrar"
"Unable to find an attribute to delete","No se encuentra un atributo para borrar"
"Unable to get product id.","No se puede obtener el ID del producto."
"Unassigned Attributes","Atributos sin asignar"
"Unique Value","Valor único"
"Unique Value (not shared with other products)","Valor único (no compartido con otros productos)"
"Unknown attribute: %s","Atributo desconocido: %s"
"Up-sells","Ventas sugeridas"
"Update","Actualizar"
"Update Attributes","Actualizar atributos"
"Update Tier Price","Actualizar nivel de precios"
"Update assigned product","Actualizar asignación de producto"
"Update attributes","Actualizar atributos"
"Update category","Actualizar categoría"
"Update product","Actualizar producto"
"Update product image","Actualizar imagen del producto"
"Update product link","Actualizar vínculo del producto"
"Update product tier prices","Actualizar precio del producto"
"Upload new product image ","Subir nueva imagen del producto"
"Url","URL"
"Url Rewrite Management","Gestionar la reescritura de URL"
"Url rewrie save problem.","Problema al guardar la rescriptura de URL"
"Use Config Settings","Usar las configuraciones de Config"
"Use Default Value","Usar el valor por defecto"
"Use Flat Catalog Category","Use Flat Catalog Category"
"Use Flat Catalog Product","Use Flat Catalog Product"
"Use In Layered Navigation","Usar en la navegación por capas"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Usar en la navegacion por capas<br/>(Puede ser usado solo con el tipo de entrada del catálogo de menú 'Desplegable')"
"Use In Search Results Layered Navigation","Use In Search Results Layered Navigation"
"Use JavaScript Calendar","Utilizar JavaScript Calendar"
"Use To Create Configurable Product","Usar para crear un Producto configurable"
"Use Tree Like Category Sitemap","Utilizar árbol de categorias en el mapa web"
"Use categories path for product URLs","Usar rutas de categorías para la URL de los productos"
"Use in advanced search","Usar en búsqueda avanzada"
"Use in quick search","Usar en búsqueda rápida"
"Used for sorting in product listing","Lista de productos utilizados para la clasificación"
"Used in product listing","Lista de productos utilizados"
"Values Required","Valores requeridos"
"Varchar","Varchar"
"View as","Ver como"
"Virtual Product","Producto virtual"
"Visibility","Visibilidad"
"Visible","Visible"
"Visible on Catalog Pages on Front-end","Visible en las páginas del catálogo en el Front-end"
"Visible on Product View Page on Front-end","El producto es visible en la parte pública"
"Watermark","Marca de agua"
"Watermark Default Size","Tamaño por defecto de la marca de agua"
"Watermark Position","Posición de la marca de agua"
"We Also Recommend","También recomendamos"
"Web Site Item Must be checked","El sitio web debe ser comprobado"
"Web Site Store Must be checked","El sitio Web de la tienda debe ser verificado"
"Website","Sitio web"
"Websites","Sitios web"
"Wrong BuyRequest instance in options group","Error en la solicitud de compra"
"Wrong option instance type in options group","Opción erronea en las opciones del grupo"
"Wrong option type to get group instance.","Wrong option type to get group instance."
"Wrong product instance type in options group","Error en el producto en las opciones de grupo"
"Wrong quote item instance in options group","Wrong quote item instance in options group"
"Wrong quote item option instance in options group","Wrong quote item option instance in options group"
"Year Range","Rango de año"
"Yes","Sí"
"Yes/No","Si/No"
"You cannot delete this attribute","No puede borrar este atributo"
"You cannot edit this attribute","No puede editar este atributo"
"You cannot remove system attribute from this set.","No puede quitar este atributo de este conjunto."
"You cannot update this attribute","No puede actualizar este atributo"
"You have no items to compare.","No tiene artículos para comparar."
"You may also be interested in the following product(s)","También pueden interesarle los siguientes productos"
"Zoom In","Acercar"
"Zoom Out","Alejar"
"[GLOBAL]","[GLOBAL]"
"and","y"
"and above","y arriba"
"cache refresh needed","Es necesario refrescar la caché"
"categories","Categorías"
"comma separated","Separado por comas"
"each","Cada"
"ex. http://domain.com","ej. http://dominio.com"
"leave blank if its not an image","Dejar en blanco si no hay una imagen"
"must be in the allowed values list","Debe estar en la lista de valores permitidos"
"per page","por página"
"products","Productos"
"px.","px."
"save","guardar"
"select all","seleccionar todo"
"unselect all","deseleccionar todo"
"x","x"
"Description","Descripción"
"Short Description","Descripción corta"
"Tax Class","Categoria de Impuesto"
"There are no products matching the selection.","No existen productos que cumplan el criterio de seleci&oacute;n"
"Availability:","Disponibilidad:"
"Qty:","Und:"
"Compare Products","Comparar Productos"
"You have no items to compare.","No tienes productos a comparar"
"Site Map","Mapa del site"
"Go to Home Page","Ir a la p&aacute;gina inicial"
"Home","Inicio"
"Our customer service is available 24/7. Call us at [phone].","Nuestro servicio al cliente es 24x7. Llamenos al 91 1111111"
"Categories","Categor&iacute;as"
"Keep your eyes open for our special Back to School items and save A LOT!","Keep your eyes open for our special Back to School items and save A LOT!"
"Categories Sitemap","Categories Sitemap"
"Are you sure you would like to remove all products from your comparison?","Are you sure you would like to remove all products from your comparison?"
"Clear All","Clear All"
"Products Sitemap","Products Sitemap"
